,sessionID,userQuestion,class,searchResultsWithScore,selectedID
dialog_2019-08-30T14-14-56.396_7826080E60BF5FB8EBA883137860CE3B.xml,I lost my registration certificate,SERVICE_SELECTION_REQUEST,1.) Get lost things back (324328) (Score: 25.598356)<br />2.) Hand over lost property (121543) (Score: 21.912975)<br />3.) Report loss of identity card (loss report) (120726) (Score: 11.963494)<br />4.) Replacement driving licence after loss/theft (121593) (Score: 6.166478)<br />5.) Replace registration certificate Part II for motor vehicles due to loss or theft (121584) (Score: 6.166478) 5.) Replace registration certificate Part II for motor vehicles due to loss or theft (121584) (Score: 6.598356) 2.) Hand over lost property (121543) (Score: 21.912975) 3.) Report loss of identity card (loss report) (120726) (Score: 11.963494),en,-
dialog_2019-08-19T07-27-46.83_4B6572CECC14E26258AE76D65BA39F39.xml,Ich benötige einen Termin beim Bürgeramt in Spandau,LOCATION_SELECTION_REQUEST,1.) Bürgeramt Spandau - Bürgerbüro Wasserstadt (122279) (Score: 5.060536)<br />2.) Bürgeramt Spandau - Bürgeramt Rathaus Spandau (122281) (Score: 5.060536)<br />3.) Bürgeramt Spandau - Hintergrund (327246) (Score: 5.060536)<br />4.) Bürgeramt Spandau - Bürgerbüro Kladow (122283) (Score: 8.072798)<br />5.) Bürgeramt Spandau - Bürgerbüro Falkenhagener Feld (324414) (Score: 13.977251),de,122281
dialog_2019-08-18T13-14-59.834_D81F26D90BA462132E5B213B59FFEC9D.xml,"Es ist kein Termin mehr frei in dem Zeitraum, in dem ich meinen Wohnsitz in Berlin anmelden muss.",SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 124.948930)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 64.684500)<br />3.) Abmeldung einer Wohnung (120335) (Score: 54.972168)<br />4.) Zweitwohnungsteuer bezahlen (121859) (Score: 34.211727)<br />5.) berlinpass verlängern (325147) (Score: 25.300060)<br />6.) berlinpass beantragen (121742) (Score: 25.131697),de,0
dialog_2019-08-13T10-53-33.654_55BB7110B8E1E553D7EA7258724CBEAF.xml,Suche nach Person,SERVICE_SELECTION_REQUEST,1.) Meldebescheinigung beantragen (120702) (Score: 27.013586)<br />2.) Melderegisterauskunft einholen (120732) (Score: 24.154127)<br />3.) Bewachungsgewerbe - Meldung Wachpersonen (327781) (Score: 24.118631)<br />4.) Melderegisterauskunft online für Einzelabfrager (318913) (Score: 23.668608)<br />5.) Melderegisterauskunft sperren (120678) (Score: 19.889297)<br />6.) Melderegisterauskunft online für registrierte Großkunden (318915) (Score: 19.889297),de,120732
dialog_2019-08-23T11-03-17.95_154B23F540B2845BFADF03333B11890F.xml,wo kann ich einen neuen PIN für meinen Personalausweis beantragen?,SERVICE_SELECTION_REQUEST,"1.) Personalausweis beantragen (120703) (Score: 89.003880)<br />2.) Verlust des Personalausweises melden (Verlustanzeige) (120726) (Score: 67.393210)<br />3.) Personalausweis vorläufig beantragen (120682) (Score: 67.184840)<br />4.) Personalausweis abholen (324325) (Score: 41.625076)<br />5.) Personalausweis, vorläufig, für Berliner Einwohner ohne feste Wohnung bzw. für Personen, die außerhalb von Berlin gemeldet sind (306684) (Score: 34.940100)<br />6.) Personalausweis für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (326550) (Score: 33.643803)",de,0
dialog_2019-08-29T11-19-33.505_FD26D313DBF6492D4B9582ACBD5F000F.xml,appointment for anmeldung,SERVICE_SELECTION_REQUEST,"1.) Registration of an apartment (120686) (Score: 41.280457)<br />2.) Trade - Registration (121921) (Score: 34.118416)<br />3.) Foundations - tax registration of enterprises, companies, associations, trades, self-employment or agricultural and forestry activities (325409) (Score: 21.732212)<br />4.) Income tax registration (326287) (Score: 21.667389)<br />5.) Marriage - with foreign participation - information, advice and registration (318962) (318962) (Score: 21.667389) 5.) Marriage - with foreign participation - information, advice and registration (318962) (121921) (Score: 34.118416)",en,120686
dialog_2019-08-23T13-02-23.478_7FEA28094BD48F9E2E7E118934E12D8D.xml,Termin für Wohnungsanmeldung in Lichtenberg buchen,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 19.221785),de,120686
dialog_2019-08-07T10-01-26.953_C5DFA2072514288D4C5F355136E41C50.xml,Termin ändern für Antrag vom Reisepass,SERVICE_SELECTION_REQUEST,"1.) Reisepass beantragen (121151) (Score: 77.691730)<br />2.) Reisepass abholen (324573) (Score: 59.752598)<br />3.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 59.188183)<br />4.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 55.623302)<br />5.) Reisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (306704) (Score: 53.072870)<br />6.) Reisepassverlust (121368) (Score: 43.556510)",de,0
dialog_2019-08-15T11-25-09.56_3803BBDDA7E2A9622907771A98F7D018.xml,In welchem Umfang wird bei der Stadt Berlin künstliche Intelligenz genutzt,SERVICE_SELECTION_REQUEST,1.) berlinpass verlängern (325147) (Score: 25.290945)<br />2.) berlinpass beantragen (121742) (Score: 25.121702)<br />3.) Auskunft aus dem Gemeinsamen Tarifregister der Länder Berlin und Brandenburg (327417) (Score: 17.528160)<br />4.) Ferienwohnungsvermietung    Genehmigung einer zeitweisen Vermietung der Berliner Hauptwohnung oder Nebenwohnung (328146) (Score: 17.460125)<br />5.) Anmeldung einer Wohnung (120686) (Score: 12.849872)<br />6.) Gewerbe - Grenzüberschreitende Erbringung von Dienstleistungen anzeigen (328737) (Score: 10.123472),de,-
dialog_2019-08-15T15-35-52.021_0DC9E8ABFC65A0B4C221D051B8D5844E.xml,  ich möchte mich neu anmelden,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 38.975048)<br />2.) Gewerbe - Anmeldung (121921) (Score: 18.369734)<br />3.) Neufahrzeug anmelden (120882) (Score: 17.009024)<br />4.) Zulassung eines aus einem Nicht-EU-Mitgliedstaat eingeführten Neufahrzeuges (120892) (Score: 15.204344)<br />5.) Hundesteuer - Hund anmelden (121494) (Score: 14.375735)<br />6.) Personalausweis beantragen (120703) (Score: 14.111181),de,0
dialog_2019-08-21T14-17-47.511_C3EBE671BB51C24AA2E002B572162A38.xml,Ich ziehe nach Berlin am 24.08.2019 um. Darf ich ohne Anmeldung für Anschrift Änderung kommen?,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 87.999690)<br />2.) Anschriftenänderung in dem Fahrzeugschein bzw. der Zulassungsbescheinigung Teil I (ZBI) (120658) (Score: 66.601814)<br />3.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 52.899666)<br />4.) Abmeldung einer Wohnung (120335) (Score: 36.557228)<br />5.) Namensänderung in den Fahrzeugpapieren (324173) (Score: 35.686480)<br />6.) Gewerbe - Anmeldung (121921) (Score: 34.132416),de,120686
dialog_2019-08-26T18-25-17.552_9C9117E93E4DD3E40F140E8887760922.xml,personalausweis beantragen,SERVICE_SELECTION_REQUEST,"1.) Personalausweis beantragen (120703) (Score: 74.890260)<br />2.) Verlust des Personalausweises melden (Verlustanzeige) (120726) (Score: 56.892704)<br />3.) Personalausweis vorläufig beantragen (120682) (Score: 56.330074)<br />4.) Personalausweis abholen (324325) (Score: 37.197357)<br />5.) Personalausweis, vorläufig, für Berliner Einwohner ohne feste Wohnung bzw. für Personen, die außerhalb von Berlin gemeldet sind (306684) (Score: 29.859623)<br />6.) Personalausweis für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (326550) (Score: 29.374180)",de,120703
dialog_2019-08-08T05-23-33.653_07E4DDC563EA8D4D9079B05F56BF8FDF.xml,Ist irgendwie ein Termin frei zum Auto ummelden,SERVICE_SELECTION_REQUEST,"1.) Kraftfahrzeug ummelden  nach einem Umzug nach Berlin (120918) (Score: 51.195190)<br />2.) Kraftfahrzeug außer Betrieb setzen (Kfz abmelden) (120877) (Score: 35.620045)<br />3.) Neufahrzeug anmelden (120882) (Score: 30.452448)<br />4.) Wiederzulassung eines Kraftfahrzeuges ohne Halterwechsel beantragen (120905) (Score: 30.336830)<br />5.) Kraftfahrzeug - Umsetzungen (324190) (Score: 29.902935)<br />6.) Kraftfahrzeug außer Betrieb setzen, unvollständige Unterlagen (Kfz abmelden) (325881) (Score: 28.405401)",de,120918
dialog_2019-08-26T07-12-39.465_0EF3B8F17C18471BF336B2CCCE96AE4D.xml,Termin suchen,SERVICE_SELECTION_REQUEST,1.) Gewerberegisterauszug - schriftliche Auskunft (328542) (Score: 7.300520)<br />2.) Gewerberegisterauszug - elektronische eAuskunft (326157) (Score: 7.047793)<br />3.) Meldebescheinigung beantragen (120702) (Score: 6.449931)<br />4.) Melderegisterauskunft einholen (120732) (Score: 5.767189)<br />5.) Begutachtung von sichergestellten Fahrzeugen (nur für bestellte Gutachter und Versicherungen) (326425) (Score: 5.763981)<br />6.) Melderegisterauskunft online für Einzelabfrager (318913) (Score: 5.651263),de,0
dialog_2019-08-26T11-03-28.331_11773BF9B3A82C62A92FA2C161017128.xml,Bearbeitung dauer ,SERVICE_SELECTION_REQUEST,1.) Service-Konto Berlin Sicherheitsstufe 2  Hochstufung bzw. Bearbeitung der Nutzerdaten (328086) (Score: 13.885179),de,328086
dialog_2019-08-02T18-06-45.944_8E665F44C0DAB322A0A9C07372C90743.xml,Ich brauchen einen Termin am 16.9.19 in der puttkamerstr,ANSWER,,de,"<span class=""bitter-bold-italic"">Termine</span> können Sie gerne online auf der Webseite vereinbaren:"
dialog_2019-08-11T12-38-04.86_5B68809A602972B6A29331C5FE0605D2.xml,Do you speak English?,UNKNOWN_LANGUAGE_ANSWER,,de,
dialog_2019-08-16T13-43-50.228_A6412958C04311E9B3AFBBCEDB9A5351.xml,"wie heisst der berliner senator für justiz, verbraucherschutz und antidiskriminierung",EXTERN_ANSWER,"1.) Senatsverwaltung für Justiz, Verbraucherschutz und Antidiskriminierung (32507923) (Score: 33.699120)<br />2.) Bundesministerium der Justiz und für Verbraucherschutz (32507935) (Score: 22.201578)",de,-
dialog_2019-08-05T14-59-59.146_A4F838330712476F7C29066DAF0C54A5.xml,was kostet in berlin der vorläufige führerschein?,SERVICE_SELECTION_REQUEST,1.) Ersatzführerschein nach Verlust/Diebstahl (121593) (Score: 47.148586)<br />2.) Umstellung der Fahrerlaubnis (124556) (Score: 44.606796)<br />3.) Umschreibung einer ausländischen Fahrerlaubnis aus einem EU-/EWR-Staat (121598) (Score: 42.264297)<br />4.) Verlängerung der Fahrerlaubnis (121634) (Score: 38.665040)<br />5.) Umtausch eines Kartenführerscheins (121616) (Score: 36.688072)<br />6.) Internationaler Führerschein (121591) (Score: 36.577070),de,121593
dialog_2019-08-14T17-01-33.106_122087698D0A78036CCC42BD3044467B.xml,Gibt freie termine diese Samstag zum Wohnung Anmeldung,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 100.699036)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 41.257202)<br />3.) Abmeldung einer Wohnung (120335) (Score: 38.273823)<br />4.) Zweitwohnungsteuer bezahlen (121859) (Score: 37.501990)<br />5.) Gewerbe - Anmeldung (121921) (Score: 34.087290)<br />6.) Wohnberechtigungsschein - WBS - Antragsannahme (120671) (Score: 30.007647),de,120686
dialog_2019-08-26T14-13-51.811_7F7DDA898A173CE35689DFC41EAF0FDD.xml,Meine Tochter braucht eine amtlich beglaubigte Kopie ihres Abiturzeugnisses bis Ende der Woche,SERVICE_SELECTION_REQUEST,1.) Beglaubigung von Kopien (121701) (Score: 22.302156)<br />2.) Beglaubigung von Urkunden für das Ausland (Apostille/Legalisation) (320315) (Score: 15.614527)<br />3.) Erbrecht - Rückgabe von Testamenten und Erbverträgen aus der besonderen amtlichen Verwahrung (327675) (Score: 15.306248)<br />4.) Reisegewerbe Erlaubnis (121916) (Score: 15.226519)<br />5.) Beglaubigung von Unterschriften (158142) (Score: 15.128449)<br />6.) Schwerbehinderung - Akteneinsicht (325159) (Score: 14.380053),de,121701
dialog_2019-08-06T16-13-02.233_B03C87B0FCA5AD71A5F868711B6D34CA.xml,termin Bestätigung,SMALLTALK_ANSWER,,de,"Wenn Sie Ihre Termindaten vergessen haben, können Sie das Behördentelefon 115 anrufen. Dort werden Sie nach den hinterlegten Daten gefragt (z.B. Name, E-Mail-Adresse)."
dialog_2019-08-05T06-23-35.348_10C7CB77424BF2D357B1E16CDD8AF803.xml,Sofort Termin ,ANSWER,,de,"<span class=""bitter-bold-italic"">Termine</span> können Sie gerne online auf der Webseite vereinbaren:"
dialog_2019-08-14T17-49-24.423_D21120A53842CD278C2B2F5B65DB68F2.xml,wie lautet die {%[email]%} Adresse von der Bürgerämtern in Reinickendorf? ,SERVICE_SELECTION_REQUEST,1.) elektronischer Aufenthaltstitel (eAT) - Änderung der Adresse nach Umzug (326800) (Score: 30.584050)<br />2.) Anmeldung einer Wohnung (120686) (Score: 14.159312)<br />3.) Meldebescheinigung beantragen (120702) (Score: 13.790829)<br />4.) Gewerberegisterauszug - schriftliche Auskunft (328542) (Score: 13.712559)<br />5.) Gewerberegisterauszug - elektronische eAuskunft (326157) (Score: 13.098795)<br />6.) Grundstücksnummerierung - Durchführung (324320) (Score: 12.971937),de,-
dialog_2019-08-15T13-52-11.705_01C2C6B69F8437C39C229A4C55CFD54F.xml,mein Vater ist im Ausland verstorben was muss ich machen,SERVICE_SELECTION_REQUEST,"1.) Sterbefall im Ausland - Beratung und Nachbeurkundung eines Sterbefalls (318988) (Score: 24.774391)<br />2.) Sterbefall im Ausland - Nachbeurkundung (318989) (Score: 24.754032)<br />3.) Eheschließung - mit Auslandsbeteiligung - Auskunft, Beratung und Anmeldung (318962) (Score: 18.795523)<br />4.) Vaterschaftsanerkennung (318991) (Score: 18.768435)<br />5.) Ausbildungsförderung bei Ausbildung im Ausland (Auslands-BAföG) (325167) (Score: 18.313583)<br />6.) Geburt im Ausland - Nachbeurkundung (318959) (Score: 17.502262)",de,318988
dialog_2019-08-07T09-57-31.291_2C115BD2506308072D0099B63D29BDDA.xml,Mein kind zieht von seiner mutter zu mir nach berlin. Kann ich die ummeldung allein machen?,SERVICE_SELECTION_REQUEST,1.) Kita-Gutschein (324873) (Score: 57.950344)<br />2.) Anmeldung einer Wohnung (120686) (Score: 49.367996)<br />3.) Gewerbe - Ummeldung (122111) (Score: 39.225113)<br />4.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 34.083626)<br />5.) Kindertagespflege (328158) (Score: 33.072365)<br />6.) Geburtsurkunde  Ausstellung (318960) (Score: 30.770998),de,-
dialog_2019-08-16T11-12-53.239_1135FDE467D899DFB648AEFF3A31025B.xml,PIN-Brief verloren,SERVICE_SELECTION_REQUEST,1.) Bankbrief / -zulassungsbescheinigung Teil II (297016) (Score: 38.997050)<br />2.) Zulassungsbescheinigung Teil II für KFZ wegen Verlust oder Diebstahl ersetzen (121584) (Score: 35.319830)<br />3.) Zulassungsbescheinigung Teil I für KFZ wegen Verlust oder Diebstahl ersetzen (121575) (Score: 34.353237)<br />4.) Anschriftenänderung in dem Fahrzeugschein bzw. der Zulassungsbescheinigung Teil I (ZBI) (120658) (Score: 29.999578)<br />5.) Verlorene Sachen zurückbekommen (324328) (Score: 25.604465)<br />6.) Kraftfahrzeug - Internationaler Zulassungsschein (327469) (Score: 23.703018),de,-
dialog_2019-08-29T08-20-37.866_B13ADC888ECF52CEA4728019C38E4622.xml,Kraftfahrzeug außer Betrieb setzen,SERVICE_SELECTION_REQUEST,"1.) Kraftfahrzeug außer Betrieb setzen (Kfz abmelden) (120877) (Score: 85.465120)<br />2.) Kraftfahrzeug - Internetbasierte Außerbetriebsetzung (326618) (Score: 58.336906)<br />3.) Kraftfahrzeug außer Betrieb setzen, unvollständige Unterlagen (Kfz abmelden) (325881) (Score: 53.065372)<br />4.) Abmeldung einer Wohnung (120335) (Score: 42.840748)<br />5.) Kraftfahrzeug - Verkauf melden (120900) (Score: 36.479855)<br />6.) Kraftfahrzeug ummelden  nach einem Umzug nach Berlin (120918) (Score: 35.108110)",de,-
dialog_2019-08-12T14-57-54.786_C82F5F2F696E1515BC5C0455D91ACC57.xml,Kinderreisepass ,SERVICE_SELECTION_REQUEST,"1.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 48.169370)<br />2.) Kinderreisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (326548) (Score: 34.073757)<br />3.) Reisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (306704) (Score: 16.512732)",de,121469
dialog_2019-08-13T09-39-42.1_6A7089F4025D58904124EE6F38B7FD19.xml,Ich brauche 2 Termine in der Puttkammer str.,SERVICE_SELECTION_REQUEST,"1.) Handwerk - Gestattung zur Erbringung vorübergehender grenzüberschreitender Dienstleistungen in zulassungspflichtigen Handwerken (302439) (Score: 8.338521)<br />2.) Versicherungsberater - Erlaubnis (327717) (Score: 6.659980)<br />3.) Kraftfahrzeug - Internetbasierte Wiederzulassung auf denselben Halter, im selben Zulassungsbezirk (327897) (Score: 6.518641)<br />4.) Service-Konto Berlin Sicherheitsstufe 2  Hochstufung bzw. Bearbeitung der Nutzerdaten (328086) (Score: 6.363925)",de,-
dialog_2019-08-26T06-50-39.127_A6F37C288297651CDDF208FEFD794ABE.xml,Ich habe meine Vorgangsnummer vergessen,SMALLTALK_ANSWER,,de,"Wenn Sie Ihre Termindaten vergessen haben, können Sie das Behördentelefon 115 anrufen. Dort werden Sie nach den hinterlegten Daten gefragt (z.B. Name, E-Mail-Adresse)."
dialog_2019-08-18T18-30-53.157_7AB50CA97E7CB1CF152D9122145DC3E2.xml,auto anmelden in berlin,SERVICE_SELECTION_REQUEST,1.) Neufahrzeug anmelden (120882) (Score: 43.075800)<br />2.) Wiederzulassung eines Kraftfahrzeuges ohne Halterwechsel beantragen (120905) (Score: 41.724293)<br />3.) Kraftfahrzeug ummelden  nach einem Umzug nach Berlin (120918) (Score: 39.993520)<br />4.) Anmeldung einer Wohnung (120686) (Score: 37.456543)<br />5.) Kraftfahrzeug außer Betrieb setzen (Kfz abmelden) (120877) (Score: 35.576015)<br />6.) Kraftfahrzeug - Umsetzungen (324190) (Score: 29.868107),de,324190
dialog_2019-08-16T10-55-22.144_3563A1136D586E6EBA98492CD273FA58.xml,Wann ist der nächste Termin in einem Bürgeramt frei?,LOCATION_SELECTION_REQUEST,1.) Bürgeramt I in Köpenick (122208) (Score: 2.168345)<br />2.) Bürgeramt Halemweg (Außenstelle) (122210) (Score: 2.168345)<br />3.) Bürgeramt Heerstraße (122217) (Score: 2.168345)<br />4.) Bürgeramt Hohenzollerndamm (122219) (Score: 2.168345)<br />5.) Bürgeramt II in Schöneweide (122226) (Score: 2.168345)<br />6.) Bürgeramt Wilmersdorfer Straße (122227) (Score: 2.168345),de,122227
dialog_2019-08-01T13-02-11.367_63D04290CC2FDD6C01D4019B3C51C5E2.xml,ich will einen termin absagen,SMALLTALK_ANSWER,,de,"Wenn Sie Ihren Termin ändern oder absagen möchte, rufen Sie bitte die <a href=https://service.berlin.de/terminvereinbarung/termin/terminaendern.php class=extern target=_blank>Termin-Ändern-Seite des Service Portals Berlin</a> auf."
dialog_2019-08-09T14-46-28.908_F2610110EB522FB0BB6C3067CA180CB6.xml,Brauche ich ein Termin zum ummelden ,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 39.918510)<br />2.) Kraftfahrzeug ummelden  nach einem Umzug nach Berlin (120918) (Score: 32.048813)<br />3.) Gewerbe - Ummeldung (122111) (Score: 29.703028)<br />4.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 23.524855)<br />5.) Abmeldung einer Wohnung (120335) (Score: 21.785190)<br />6.) Umschreibung eines zugelassenen Fahrzeuges mit Berliner Kennzeichen auf einen anderen Halter (120906) (Score: 15.714952),de,-
